,Embalse,Tipo,Año,Estación,Concentración
0,Acebo,Medicion,2017,v,3.0
1,Acebo,Medicion,2017,o,
2,Acebo,Medicion,2018,v,
3,Acebo,Medicion,2018,o,
4,Acebo,Medicion,2019,v,
5,Acebo,Medicion,2019,o,
6,Acebo,Medicion,2020,v,
7,Acebo,Medicion,2020,o,2.5
8,Acebo,Medicion,2021,v,
9,Acebo,Medicion,2021,o,7.5
10,Acebo,Medicion,2022,v,
11,Acebo,Medicion,2022,o,11.5
12,Aguijon,Medicion,2017,v,
13,Aguijon,Medicion,2017,o,
14,Aguijon,Medicion,2018,v,
15,Aguijon,Medicion,2018,o,
16,Aguijon,Medicion,2019,v,
17,Aguijon,Medicion,2019,o,
18,Aguijon,Medicion,2020,v,
19,Aguijon,Medicion,2020,o,5.27
20,Aguijon,Medicion,2021,v,47.07
21,Aguijon,Medicion,2021,o,44.26
22,Aguijon,Medicion,2022,v,20.76
23,Aguijon,Medicion,2022,o,166.96
24,Alcuescar,Medicion,2017,v,
25,Alcuescar,Medicion,2017,o,
26,Alcuescar,Medicion,2018,v,
27,Alcuescar,Medicion,2018,o,
28,Alcuescar,Medicion,2019,v,
29,Alcuescar,Medicion,2019,o,
30,Alcuescar,Medicion,2020,v,
31,Alcuescar,Medicion,2020,o,16.3
32,Alcuescar,Medicion,2021,v,26.89
33,Alcuescar,Medicion,2021,o,20.94
34,Alcuescar,Medicion,2022,v,206.8
35,Alcuescar,Medicion,2022,o,12.35
36,Aldea del Cano,Medicion,2017,v,
37,Aldea del Cano,Medicion,2017,o,
38,Aldea del Cano,Medicion,2018,v,
39,Aldea del Cano,Medicion,2018,o,
40,Aldea del Cano,Medicion,2019,v,
41,Aldea del Cano,Medicion,2019,o,
42,Aldea del Cano,Medicion,2020,v,
43,Aldea del Cano,Medicion,2020,o,131.6
44,Aldea del Cano,Medicion,2021,v,82.09
45,Aldea del Cano,Medicion,2021,o,63.78
46,Aldea del Cano,Medicion,2022,v,91.02
47,Aldea del Cano,Medicion,2022,o,46.81
48,Aliseda,Medicion,2017,v,
49,Aliseda,Medicion,2017,o,
50,Aliseda,Medicion,2018,v,
51,Aliseda,Medicion,2018,o,
52,Aliseda,Medicion,2019,v,
53,Aliseda,Medicion,2019,o,
54,Aliseda,Medicion,2020,v,
55,Aliseda,Medicion,2020,o,12.65
56,Aliseda,Medicion,2021,v,
57,Aliseda,Medicion,2021,o,8.64
58,Aliseda,Medicion,2022,v,
59,Aliseda,Medicion,2022,o,14.32
60,Alpotrel,Medicion,2017,v,
61,Alpotrel,Medicion,2017,o,
62,Alpotrel,Medicion,2018,v,
63,Alpotrel,Medicion,2018,o,
64,Alpotrel,Medicion,2019,v,
65,Alpotrel,Medicion,2019,o,
66,Alpotrel,Medicion,2020,v,
67,Alpotrel,Medicion,2020,o,25.0
68,Alpotrel,Medicion,2021,v,
69,Alpotrel,Medicion,2021,o,10.4
70,Alpotrel,Medicion,2022,v,
71,Alpotrel,Medicion,2022,o,18.13
72,Arrocerezal,Medicion,2017,v,
73,Arrocerezal,Medicion,2017,o,
74,Arrocerezal,Medicion,2018,v,
75,Arrocerezal,Medicion,2018,o,
76,Arrocerezal,Medicion,2019,v,
77,Arrocerezal,Medicion,2019,o,
78,Arrocerezal,Medicion,2020,v,
79,Arrocerezal,Medicion,2020,o,0.73
80,Arrocerezal,Medicion,2021,v,
81,Arrocerezal,Medicion,2021,o,6.69
82,Arrocerezal,Medicion,2022,v,
83,Arrocerezal,Medicion,2022,o,18.95
84,Brozas,Medicion,2017,v,
85,Brozas,Medicion,2017,o,
86,Brozas,Medicion,2018,v,
87,Brozas,Medicion,2018,o,
88,Brozas,Medicion,2019,v,
89,Brozas,Medicion,2019,o,
90,Brozas,Medicion,2020,v,
91,Brozas,Medicion,2020,o,36.57
92,Brozas,Medicion,2021,v,50.1
93,Brozas,Medicion,2021,o,113.38
94,Brozas,Medicion,2022,v,44.79
95,Brozas,Medicion,2022,o,40.0
96,Burguillos del Cerro,Medicion,2017,v,
97,Burguillos del Cerro,Medicion,2017,o,
98,Burguillos del Cerro,Medicion,2018,v,
99,Burguillos del Cerro,Medicion,2018,o,
100,Burguillos del Cerro,Medicion,2019,v,
101,Burguillos del Cerro,Medicion,2019,o,
102,Burguillos del Cerro,Medicion,2020,v,
103,Burguillos del Cerro,Medicion,2020,o,14.88
104,Burguillos del Cerro,Medicion,2021,v,88.95
105,Burguillos del Cerro,Medicion,2021,o,1.9
106,Burguillos del Cerro,Medicion,2022,v,61.64
107,Burguillos del Cerro,Medicion,2022,o,201.095
108,Cantalgallo,Medicion,2017,v,
109,Cantalgallo,Medicion,2017,o,
110,Cantalgallo,Medicion,2018,v,
111,Cantalgallo,Medicion,2018,o,
112,Cantalgallo,Medicion,2019,v,
113,Cantalgallo,Medicion,2019,o,
114,Cantalgallo,Medicion,2020,v,
115,Cantalgallo,Medicion,2020,o,8.2
116,Cantalgallo,Medicion,2021,v,
117,Cantalgallo,Medicion,2021,o,4.39
118,Cantalgallo,Medicion,2022,v,
119,Cantalgallo,Medicion,2022,o,12.2
120,Carrascalejo,Medicion,2017,v,
121,Carrascalejo,Medicion,2017,o,
122,Carrascalejo,Medicion,2018,v,
123,Carrascalejo,Medicion,2018,o,
124,Carrascalejo,Medicion,2019,v,
125,Carrascalejo,Medicion,2019,o,
126,Carrascalejo,Medicion,2020,v,
127,Carrascalejo,Medicion,2020,o,7.3
128,Carrascalejo,Medicion,2021,v,
129,Carrascalejo,Medicion,2021,o,10.99
130,Carrascalejo,Medicion,2022,v,
131,Carrascalejo,Medicion,2022,o,13.24
132,El Santo,Medicion,2017,v,
133,El Santo,Medicion,2017,o,
134,El Santo,Medicion,2018,v,
135,El Santo,Medicion,2018,o,
136,El Santo,Medicion,2019,v,
137,El Santo,Medicion,2019,o,
138,El Santo,Medicion,2020,v,
139,El Santo,Medicion,2020,o,9.77
140,El Santo,Medicion,2021,v,
141,El Santo,Medicion,2021,o,13.43
142,El Santo,Medicion,2022,v,
143,El Santo,Medicion,2022,o,62.78
144,Garciaz,Medicion,2017,v,
145,Garciaz,Medicion,2017,o,
146,Garciaz,Medicion,2018,v,
147,Garciaz,Medicion,2018,o,
148,Garciaz,Medicion,2019,v,
149,Garciaz,Medicion,2019,o,
150,Garciaz,Medicion,2020,v,
151,Garciaz,Medicion,2020,o,5.53
152,Garciaz,Medicion,2021,v,
153,Garciaz,Medicion,2021,o,4.33
154,Garciaz,Medicion,2022,v,
155,Garciaz,Medicion,2022,o,16.42
156,Garganta del Obispo,Medicion,2017,v,
157,Garganta del Obispo,Medicion,2017,o,
158,Garganta del Obispo,Medicion,2018,v,
159,Garganta del Obispo,Medicion,2018,o,
160,Garganta del Obispo,Medicion,2019,v,
161,Garganta del Obispo,Medicion,2019,o,
162,Garganta del Obispo,Medicion,2020,v,
163,Garganta del Obispo,Medicion,2020,o,0.97
164,Garganta del Obispo,Medicion,2021,v,
165,Garganta del Obispo,Medicion,2021,o,1.9
166,Garganta del Obispo,Medicion,2022,v,
167,Garganta del Obispo,Medicion,2022,o,85.33
168,Guadalupe,Medicion,2017,v,
169,Guadalupe,Medicion,2017,o,
170,Guadalupe,Medicion,2018,v,
171,Guadalupe,Medicion,2018,o,
172,Guadalupe,Medicion,2019,v,
173,Guadalupe,Medicion,2019,o,
174,Guadalupe,Medicion,2020,v,
175,Guadalupe,Medicion,2020,o,7.29
176,Guadalupe,Medicion,2021,v,
177,Guadalupe,Medicion,2021,o,7.6
178,Guadalupe,Medicion,2022,v,
179,Guadalupe,Medicion,2022,o,17.09
180,Hervas,Medicion,2017,v,
181,Hervas,Medicion,2017,o,
182,Hervas,Medicion,2018,v,
183,Hervas,Medicion,2018,o,
184,Hervas,Medicion,2019,v,
185,Hervas,Medicion,2019,o,
186,Hervas,Medicion,2020,v,
187,Hervas,Medicion,2020,o,8.42
188,Hervas,Medicion,2021,v,
189,Hervas,Medicion,2021,o,12.93
190,Hervas,Medicion,2022,v,
191,Hervas,Medicion,2022,o,19.42
192,Jaime Ozores,Medicion,2017,v,18.0
193,Jaime Ozores,Medicion,2017,o,74.0
194,Jaime Ozores,Medicion,2018,v,14.0
195,Jaime Ozores,Medicion,2018,o,39.0
196,Jaime Ozores,Medicion,2019,v,14.56
197,Jaime Ozores,Medicion,2019,o,200.0
198,Jaime Ozores,Medicion,2020,v,
199,Jaime Ozores,Medicion,2020,o,35.68
200,Jaime Ozores,Medicion,2021,v,43.74
201,Jaime Ozores,Medicion,2021,o,7.28
202,Jaime Ozores,Medicion,2022,v,199.83
203,Jaime Ozores,Medicion,2022,o,211.82
204,la Pesga,Medicion,2017,v,
205,la Pesga,Medicion,2017,o,
206,la Pesga,Medicion,2018,v,
207,la Pesga,Medicion,2018,o,
208,la Pesga,Medicion,2019,v,
209,la Pesga,Medicion,2019,o,
210,la Pesga,Medicion,2020,v,
211,la Pesga,Medicion,2020,o,6.24
212,la Pesga,Medicion,2021,v,
213,la Pesga,Medicion,2021,o,33.45
214,la Pesga,Medicion,2022,v,
215,la Pesga,Medicion,2022,o,20.13
216,Llerena,Medicion,2017,v,
217,Llerena,Medicion,2017,o,
218,Llerena,Medicion,2018,v,
219,Llerena,Medicion,2018,o,
220,Llerena,Medicion,2019,v,
221,Llerena,Medicion,2019,o,
222,Llerena,Medicion,2020,v,
223,Llerena,Medicion,2020,o,44.85
224,Llerena,Medicion,2021,v,
225,Llerena,Medicion,2021,o,38.37
226,Llerena,Medicion,2022,v,30.43
227,Llerena,Medicion,2022,o,147.12
228,Los Angeles,Medicion,2017,v,
229,Los Angeles,Medicion,2017,o,
230,Los Angeles,Medicion,2018,v,
231,Los Angeles,Medicion,2018,o,
232,Los Angeles,Medicion,2019,v,
233,Los Angeles,Medicion,2019,o,
234,Los Angeles,Medicion,2020,v,
235,Los Angeles,Medicion,2020,o,3.99
236,Los Angeles,Medicion,2021,v,
237,Los Angeles,Medicion,2021,o,41.63
238,Los Angeles,Medicion,2022,v,
239,Los Angeles,Medicion,2022,o,45.73
240,Los Huertos,Medicion,2017,v,
241,Los Huertos,Medicion,2017,o,
242,Los Huertos,Medicion,2018,v,
243,Los Huertos,Medicion,2018,o,
244,Los Huertos,Medicion,2019,v,
245,Los Huertos,Medicion,2019,o,
246,Los Huertos,Medicion,2020,v,
247,Los Huertos,Medicion,2020,o,32.54
248,Los Huertos,Medicion,2021,v,
249,Los Huertos,Medicion,2021,o,26.69
250,Los Huertos,Medicion,2022,v,63.4
251,Los Huertos,Medicion,2022,o,70.55
252,Madronnera,Medicion,2017,v,
253,Madronnera,Medicion,2017,o,
254,Madronnera,Medicion,2018,v,
255,Madronnera,Medicion,2018,o,
256,Madronnera,Medicion,2019,v,
257,Madronnera,Medicion,2019,o,
258,Madronnera,Medicion,2020,v,
259,Madronnera,Medicion,2020,o,19.76
260,Madronnera,Medicion,2021,v,3.57
261,Madronnera,Medicion,2021,o,13.12
262,Madronnera,Medicion,2022,v,6.67
263,Madronnera,Medicion,2022,o,38.93
264,Majadillas,Medicion,2017,v,
265,Majadillas,Medicion,2017,o,
266,Majadillas,Medicion,2018,v,
267,Majadillas,Medicion,2018,o,
268,Majadillas,Medicion,2019,v,
269,Majadillas,Medicion,2019,o,
270,Majadillas,Medicion,2020,v,
271,Majadillas,Medicion,2020,o,5.16
272,Majadillas,Medicion,2021,v,
273,Majadillas,Medicion,2021,o,2.78
274,Majadillas,Medicion,2022,v,
275,Majadillas,Medicion,2022,o,25.99
276,Majarrobledo,Medicion,2017,v,
277,Majarrobledo,Medicion,2017,o,
278,Majarrobledo,Medicion,2018,v,
279,Majarrobledo,Medicion,2018,o,
280,Majarrobledo,Medicion,2019,v,
281,Majarrobledo,Medicion,2019,o,
282,Majarrobledo,Medicion,2020,v,
283,Majarrobledo,Medicion,2020,o,0.4
284,Majarrobledo,Medicion,2021,v,
285,Majarrobledo,Medicion,2021,o,2.27
286,Majarrobledo,Medicion,2022,v,
287,Majarrobledo,Medicion,2022,o,20.48
288,Membrio,Medicion,2017,v,
289,Membrio,Medicion,2017,o,
290,Membrio,Medicion,2018,v,
291,Membrio,Medicion,2018,o,
292,Membrio,Medicion,2019,v,
293,Membrio,Medicion,2019,o,
294,Membrio,Medicion,2020,v,
295,Membrio,Medicion,2020,o,19.53
296,Membrio,Medicion,2021,v,
297,Membrio,Medicion,2021,o,44.41
298,Membrio,Medicion,2022,v,
299,Membrio,Medicion,2022,o,60.76
300,Navarredonda,Medicion,2017,v,
301,Navarredonda,Medicion,2017,o,
302,Navarredonda,Medicion,2018,v,
303,Navarredonda,Medicion,2018,o,
304,Navarredonda,Medicion,2019,v,
305,Navarredonda,Medicion,2019,o,
306,Navarredonda,Medicion,2020,v,
307,Navarredonda,Medicion,2020,o,101.63
308,Navarredonda,Medicion,2021,v,74.28
309,Navarredonda,Medicion,2021,o,164.61
310,Navarredonda,Medicion,2022,v,10.53
311,Navarredonda,Medicion,2022,o,3.39
312,Navas del Madronno,Medicion,2017,v,
313,Navas del Madronno,Medicion,2017,o,
314,Navas del Madronno,Medicion,2018,v,
315,Navas del Madronno,Medicion,2018,o,
316,Navas del Madronno,Medicion,2019,v,
317,Navas del Madronno,Medicion,2019,o,
318,Navas del Madronno,Medicion,2020,v,
319,Navas del Madronno,Medicion,2020,o,31.19
320,Navas del Madronno,Medicion,2021,v,10.48
321,Navas del Madronno,Medicion,2021,o,33.63
322,Navas del Madronno,Medicion,2022,v,29.38
323,Navas del Madronno,Medicion,2022,o,30.53
324,Nogales,Medicion,2017,v,
325,Nogales,Medicion,2017,o,
326,Nogales,Medicion,2018,v,
327,Nogales,Medicion,2018,o,
328,Nogales,Medicion,2019,v,
329,Nogales,Medicion,2019,o,
330,Nogales,Medicion,2020,v,
331,Nogales,Medicion,2020,o,37.27
332,Nogales,Medicion,2021,v,94.0
333,Nogales,Medicion,2021,o,26.83
334,Nogales,Medicion,2022,v,96.46
335,Nogales,Medicion,2022,o,45.815
336,Palomero,Medicion,2017,v,
337,Palomero,Medicion,2017,o,
338,Palomero,Medicion,2018,v,
339,Palomero,Medicion,2018,o,
340,Palomero,Medicion,2019,v,
341,Palomero,Medicion,2019,o,
342,Palomero,Medicion,2020,v,
343,Palomero,Medicion,2020,o,2.35
344,Palomero,Medicion,2021,v,
345,Palomero,Medicion,2021,o,18.75
346,Palomero,Medicion,2022,v,
347,Palomero,Medicion,2022,o,44.83
348,Pretura del Molino,Medicion,2017,v,
349,Pretura del Molino,Medicion,2017,o,
350,Pretura del Molino,Medicion,2018,v,
351,Pretura del Molino,Medicion,2018,o,
352,Pretura del Molino,Medicion,2019,v,
353,Pretura del Molino,Medicion,2019,o,
354,Pretura del Molino,Medicion,2020,v,
355,Pretura del Molino,Medicion,2020,o,5.58
356,Pretura del Molino,Medicion,2021,v,
357,Pretura del Molino,Medicion,2021,o,7.14
358,Pretura del Molino,Medicion,2022,v,
359,Pretura del Molino,Medicion,2022,o,8.41
360,Ribera del Castanno,Medicion,2017,v,
361,Ribera del Castanno,Medicion,2017,o,
362,Ribera del Castanno,Medicion,2018,v,
363,Ribera del Castanno,Medicion,2018,o,
364,Ribera del Castanno,Medicion,2019,v,
365,Ribera del Castanno,Medicion,2019,o,
366,Ribera del Castanno,Medicion,2020,v,
367,Ribera del Castanno,Medicion,2020,o,10.51
368,Ribera del Castanno,Medicion,2021,v,
369,Ribera del Castanno,Medicion,2021,o,20.89
370,Ribera del Castanno,Medicion,2022,v,
371,Ribera del Castanno,Medicion,2022,o,26.99
372,Rubiales,Medicion,2017,v,
373,Rubiales,Medicion,2017,o,
374,Rubiales,Medicion,2018,v,
375,Rubiales,Medicion,2018,o,
376,Rubiales,Medicion,2019,v,
377,Rubiales,Medicion,2019,o,
378,Rubiales,Medicion,2020,v,
379,Rubiales,Medicion,2020,o,74.74
380,Rubiales,Medicion,2021,v,
381,Rubiales,Medicion,2021,o,70.85
382,Rubiales,Medicion,2022,v,47.49
383,Rubiales,Medicion,2022,o,204.58
384,San Marcos,Medicion,2017,v,
385,San Marcos,Medicion,2017,o,
386,San Marcos,Medicion,2018,v,
387,San Marcos,Medicion,2018,o,
388,San Marcos,Medicion,2019,v,
389,San Marcos,Medicion,2019,o,
390,San Marcos,Medicion,2020,v,
391,San Marcos,Medicion,2020,o,6.3
392,San Marcos,Medicion,2021,v,18.88
393,San Marcos,Medicion,2021,o,27.73
394,San Marcos,Medicion,2022,v,35.68
395,San Marcos,Medicion,2022,o,27.47
