,Embalse,Tipo,Año,Estación,Concentración
396,Santa Lucia,Medicion,2017,v,
397,Santa Lucia,Medicion,2017,o,
398,Santa Lucia,Medicion,2018,v,
399,Santa Lucia,Medicion,2018,o,
400,Santa Lucia,Medicion,2019,v,
401,Santa Lucia,Medicion,2019,o,
402,Santa Lucia,Medicion,2020,v,
403,Santa Lucia,Medicion,2020,o,4.22
404,Santa Lucia,Medicion,2021,v,
405,Santa Lucia,Medicion,2021,o,10.39
406,Santa Lucia,Medicion,2022,v,
407,Santa Lucia,Medicion,2022,o,11.94
408,Talavan,Medicion,2017,v,10.8
409,Talavan,Medicion,2017,o,9.0
410,Talavan,Medicion,2018,v,8.0
411,Talavan,Medicion,2018,o,32.0
412,Talavan,Medicion,2019,v,3.0
413,Talavan,Medicion,2019,o,10.0
414,Talavan,Medicion,2020,v,
415,Talavan,Medicion,2020,o,11.67
416,Talavan,Medicion,2021,v,42.95
417,Talavan,Medicion,2021,o,35.06
418,Talavan,Medicion,2022,v,72.17
419,Talavan,Medicion,2022,o,45.02
420,Tres Torres,Medicion,2017,v,
421,Tres Torres,Medicion,2017,o,
422,Tres Torres,Medicion,2018,v,
423,Tres Torres,Medicion,2018,o,
424,Tres Torres,Medicion,2019,v,
425,Tres Torres,Medicion,2019,o,
426,Tres Torres,Medicion,2020,v,
427,Tres Torres,Medicion,2020,o,49.46
428,Tres Torres,Medicion,2021,v,76.19
429,Tres Torres,Medicion,2021,o,111.98
430,Tres Torres,Medicion,2022,v,331.88
431,Tres Torres,Medicion,2022,o,278.23
432,Acebo,C2RCC,2017,v,1.3386892080307007
433,Acebo,C2X,2017,v,3.2091639041900635
434,Acebo,C2XC,2017,v,12.995726585388184
435,Acebo,C2RCC,2022,o,1.505902886390686
436,Acebo,C2X,2022,o,5.528172969818115
437,Acebo,C2XC,2022,o,31.33470344543457
438,Aguijon,C2RCC,2020,o,0.0
439,Aguijon,C2X,2020,o,0.0
440,Aguijon,C2XC,2020,o,0.0
441,Aguijon,C2RCC,2021,o,3.4456896781921387
442,Aguijon,C2X,2021,o,60.91061782836914
443,Aguijon,C2XC,2021,o,278.2020263671875
444,Aguijon,C2RCC,2022,o,6.963075160980225
445,Aguijon,C2X,2022,o,148.8915252685547
446,Aguijon,C2XC,2022,o,1187.5819091796875
447,Aguijon,C2RCC,2022,v,0.9880107641220093
448,Aguijon,C2X,2022,v,15.990415573120117
449,Aguijon,C2XC,2022,v,139.96607971191406
450,Alcuescar,C2RCC,2021,o,0.28171420097351074
451,Alcuescar,C2X,2021,o,26.545072555541992
452,Alcuescar,C2XC,2021,o,106.57090759277344
453,Alcuescar,C2RCC,2021,v,1.2209820747375488
454,Alcuescar,C2X,2021,v,31.399911880493164
455,Alcuescar,C2XC,2021,v,84.51312255859375
456,Aldea del Cano,C2RCC,2021,o,1.7639613151550293
457,Aldea del Cano,C2X,2021,o,5.447904109954834
458,Aldea del Cano,C2XC,2021,o,37.15081787109375
459,Aldea del Cano,C2RCC,2021,v,13.719853401184082
460,Aldea del Cano,C2X,2021,v,164.31427001953125
461,Aldea del Cano,C2XC,2021,v,447.119140625
462,Aldea del Cano,C2RCC,2022,o,3.8966643810272217
463,Aldea del Cano,C2X,2022,o,57.123470306396484
464,Aldea del Cano,C2XC,2022,o,283.91156005859375
465,Aldea del Cano,C2RCC,2022,v,30.377567291259766
466,Aldea del Cano,C2X,2022,v,108.2113037109375
467,Aldea del Cano,C2XC,2022,v,318.43487548828125
468,Aliseda,C2RCC,2021,o,1.082025408744812
469,Aliseda,C2X,2021,o,7.29356050491333
470,Aliseda,C2XC,2021,o,19.003501892089844
471,Aliseda,C2RCC,2022,o,1.5751005411148071
472,Aliseda,C2X,2022,o,16.542194366455078
473,Aliseda,C2XC,2022,o,48.64203643798828
474,Alpotrel,C2RCC,2020,o,6.349995136260986
475,Alpotrel,C2X,2020,o,20.773195266723633
476,Alpotrel,C2XC,2020,o,113.17938995361328
477,Alpotrel,C2RCC,2021,o,1.026254653930664
478,Alpotrel,C2X,2021,o,3.755922794342041
479,Alpotrel,C2XC,2021,o,36.79634475708008
480,Alpotrel,C2RCC,2022,o,5.365955352783203
481,Alpotrel,C2X,2022,o,12.679046630859375
482,Alpotrel,C2XC,2022,o,64.1007080078125
483,Arrocerezal,C2RCC,2021,o,
484,Arrocerezal,C2X,2021,o,
485,Arrocerezal,C2XC,2021,o,
486,Arrocerezal,C2RCC,2022,o,1.4650702476501465
487,Arrocerezal,C2X,2022,o,4.020473957061768
488,Arrocerezal,C2XC,2022,o,23.762046813964844
489,Brozas,C2RCC,2020,o,14.394902229309082
490,Brozas,C2X,2020,o,8.451397895812988
491,Brozas,C2XC,2020,o,47.4249267578125
492,Brozas,C2RCC,2021,o,47.99076461791992
493,Brozas,C2X,2021,o,218.66009521484375
494,Brozas,C2XC,2021,o,375.32440185546875
495,Brozas,C2RCC,2021,v,23.89944076538086
496,Brozas,C2X,2021,v,69.26309204101562
497,Brozas,C2XC,2021,v,130.84268188476562
498,Brozas,C2RCC,2022,v,22.717166900634766
499,Brozas,C2X,2022,v,48.15558624267578
500,Brozas,C2XC,2022,v,120.25440979003906
501,Burguillos del Cerro,C2RCC,2020,o,7.301900863647461
502,Burguillos del Cerro,C2X,2020,o,24.52591323852539
503,Burguillos del Cerro,C2XC,2020,o,58.69896697998047
504,Burguillos del Cerro,C2RCC,2021,v,27.731903076171875
505,Burguillos del Cerro,C2X,2021,v,84.81134033203125
506,Burguillos del Cerro,C2XC,2021,v,242.01678466796875
507,Burguillos del Cerro,C2RCC,2022,o,1.5513571500778198
508,Burguillos del Cerro,C2X,2022,o,834.29833984375
509,Burguillos del Cerro,C2XC,2022,o,2306.1748046875
510,Burguillos del Cerro,C2RCC,2022,v,16.519454956054688
511,Burguillos del Cerro,C2X,2022,v,49.9608154296875
512,Burguillos del Cerro,C2XC,2022,v,140.23446655273438
513,Cantalgallo,C2RCC,2020,o,2.1449053287506104
514,Cantalgallo,C2X,2020,o,2.99458384513855
515,Cantalgallo,C2XC,2020,o,12.098077774047852
516,El Santo,C2RCC,2020,o,2.8579249382019043
517,El Santo,C2X,2020,o,1.987450122833252
518,El Santo,C2XC,2020,o,3.8956973552703857
519,El Santo,C2RCC,2021,o,2.7440285682678223
520,El Santo,C2X,2021,o,4.990400791168213
521,El Santo,C2XC,2021,o,11.64072036743164
522,El Santo,C2RCC,2022,o,11.861696243286133
523,El Santo,C2X,2022,o,8.592161178588867
524,El Santo,C2XC,2022,o,83.43211364746094
525,Garciaz,C2RCC,2021,o,0.26926189661026
526,Garciaz,C2X,2021,o,0.3560675382614136
527,Garciaz,C2XC,2021,o,1.2919267416000366
528,Garganta del Obispo,C2RCC,2022,o,0.012563723139464855
529,Garganta del Obispo,C2X,2022,o,0.9871946573257446
530,Garganta del Obispo,C2XC,2022,o,2.9782118797302246
531,Hervas,C2RCC,2021,o,1.2310588359832764
532,Hervas,C2X,2021,o,14.943724632263184
533,Hervas,C2XC,2021,o,45.032447814941406
534,Jaime Ozores,C2RCC,2017,o,11.46277904510498
535,Jaime Ozores,C2X,2017,o,137.0198516845703
536,Jaime Ozores,C2XC,2017,o,676.389892578125
537,Jaime Ozores,C2RCC,2017,v,10.134623527526855
538,Jaime Ozores,C2X,2017,v,46.1268196105957
539,Jaime Ozores,C2XC,2017,v,88.23625183105469
540,Jaime Ozores,C2RCC,2018,o,0.5486845970153809
541,Jaime Ozores,C2X,2018,o,73.32759094238281
542,Jaime Ozores,C2XC,2018,o,395.0482482910156
543,Jaime Ozores,C2RCC,2018,v,8.088788986206055
544,Jaime Ozores,C2X,2018,v,47.03395080566406
545,Jaime Ozores,C2XC,2018,v,67.61289978027344
546,Jaime Ozores,C2RCC,2019,o,0.0
547,Jaime Ozores,C2X,2019,o,0.0
548,Jaime Ozores,C2XC,2019,o,0.0
549,Jaime Ozores,C2RCC,2019,v,3.819243907928467
550,Jaime Ozores,C2X,2019,v,17.51523208618164
551,Jaime Ozores,C2XC,2019,v,17.51523208618164
552,Jaime Ozores,C2RCC,2020,o,5.179347038269043
553,Jaime Ozores,C2X,2020,o,12.714144706726074
554,Jaime Ozores,C2XC,2020,o,53.76740264892578
555,Jaime Ozores,C2RCC,2021,v,1.4180121421813965
556,Jaime Ozores,C2X,2021,v,117.10720825195312
557,Jaime Ozores,C2XC,2021,v,349.5035400390625
558,Jaime Ozores,C2RCC,2022,o,106.11274719238281
559,Jaime Ozores,C2X,2022,o,364.54974365234375
560,Jaime Ozores,C2XC,2022,o,562.4677124023438
561,Jaime Ozores,C2RCC,2022,v,27.814577102661133
562,Jaime Ozores,C2X,2022,v,194.0869140625
563,Jaime Ozores,C2XC,2022,v,423.0153503417969
564,Llerena,C2RCC,2020,o,10.670743942260742
565,Llerena,C2X,2020,o,14.917381286621094
566,Llerena,C2XC,2020,o,43.130149841308594
567,Llerena,C2RCC,2021,o,13.786361694335938
568,Llerena,C2X,2021,o,6.74151611328125
569,Llerena,C2XC,2021,o,38.274715423583984
570,Llerena,C2RCC,2022,o,42.01285171508789
571,Llerena,C2X,2022,o,352.9129943847656
572,Llerena,C2XC,2022,o,984.410400390625
573,Llerena,C2RCC,2022,v,17.469526290893555
574,Llerena,C2X,2022,v,22.041606903076172
575,Llerena,C2XC,2022,v,38.29244613647461
576,Los Huertos,C2RCC,2020,o,3.906155586242676
577,Los Huertos,C2X,2020,o,12.760234832763672
578,Los Huertos,C2XC,2020,o,66.88452911376953
579,Los Huertos,C2RCC,2021,v,3.1912145614624023
580,Los Huertos,C2X,2021,v,13.294320106506348
581,Los Huertos,C2XC,2021,v,76.21170043945312
582,Madronnera,C2RCC,2021,o,2.6723504066467285
583,Madronnera,C2X,2021,o,3.335240364074707
584,Madronnera,C2XC,2021,o,9.455415725708008
585,Madronnera,C2RCC,2021,v,0.15631845593452454
586,Madronnera,C2X,2021,v,1.8243862390518188
587,Madronnera,C2XC,2021,v,3.2309839725494385
588,Majadillas,C2RCC,2020,o,0.35072124004364014
589,Majadillas,C2X,2020,o,3.209343671798706
590,Majadillas,C2XC,2020,o,28.438913345336914
591,Majadillas,C2RCC,2021,o,0.03741525113582611
592,Majadillas,C2X,2021,o,1.799898624420166
593,Majadillas,C2XC,2021,o,13.970349311828613
594,Majadillas,C2RCC,2022,o,0.9431866407394409
595,Majadillas,C2X,2022,o,8.927698135375977
596,Majadillas,C2XC,2022,o,120.18326568603516
597,Majarrobledo,C2RCC,2021,o,0.3400849401950836
598,Majarrobledo,C2X,2021,o,1.0643197298049927
599,Majarrobledo,C2XC,2021,o,4.217966079711914
600,Membrio,C2RCC,2021,o,0.0
601,Membrio,C2X,2021,o,0.0
602,Membrio,C2XC,2021,o,0.0
603,Membrio,C2RCC,2022,o,0.0
604,Membrio,C2X,2022,o,0.0
605,Membrio,C2XC,2022,o,0.0
606,Navarredonda,C2RCC,2021,o,3.4089183807373047
607,Navarredonda,C2X,2021,o,83.33604431152344
608,Navarredonda,C2XC,2021,o,1283.21875
609,Navarredonda,C2RCC,2021,v,0.7114993929862976
610,Navarredonda,C2X,2021,v,94.47490692138672
611,Navarredonda,C2XC,2021,v,1387.6705322265625
612,Navas del Madronno,C2RCC,2020,o,12.450044631958008
613,Navas del Madronno,C2X,2020,o,13.984566688537598
614,Navas del Madronno,C2XC,2020,o,13.984566688537598
615,Navas del Madronno,C2RCC,2021,v,3.8610646724700928
616,Navas del Madronno,C2X,2021,v,1.8849167823791504
617,Navas del Madronno,C2XC,2021,v,4.392266750335693
618,Navas del Madronno,C2RCC,2022,v,2.4249629974365234
619,Navas del Madronno,C2X,2022,v,19.27033233642578
620,Navas del Madronno,C2XC,2022,v,99.03728485107422
621,Nogales,C2RCC,2020,o,0.0
622,Nogales,C2X,2020,o,0.0
623,Nogales,C2XC,2020,o,0.0
624,Nogales,C2RCC,2021,o,9.541558265686035
625,Nogales,C2X,2021,o,11.331196784973145
626,Nogales,C2XC,2021,o,80.52052307128906
627,Nogales,C2RCC,2022,o,6.578283309936523
628,Nogales,C2X,2022,o,58.5711784362793
629,Nogales,C2XC,2022,o,172.2703857421875
630,Nogales,C2RCC,2022,v,12.1728515625
631,Nogales,C2X,2022,v,232.08319091796875
632,Nogales,C2XC,2022,v,232.08319091796875
633,Palomero,C2RCC,2020,o,0.8695403933525085
634,Palomero,C2X,2020,o,1.145886778831482
635,Palomero,C2XC,2020,o,4.565487384796143
636,Palomero,C2RCC,2021,o,2.2509007453918457
637,Palomero,C2X,2021,o,13.808635711669922
638,Palomero,C2XC,2021,o,43.573707580566406
639,Pretura del Molino,C2RCC,2020,o,0.41308873891830444
640,Pretura del Molino,C2X,2020,o,0.5020655989646912
641,Pretura del Molino,C2XC,2020,o,4.696795463562012
642,Pretura del Molino,C2RCC,2021,o,0.281311959028244
643,Pretura del Molino,C2X,2021,o,3.047886371612549
644,Pretura del Molino,C2XC,2021,o,24.13399887084961
645,Pretura del Molino,C2RCC,2022,o,1.056398630142212
646,Pretura del Molino,C2X,2022,o,2.347471237182617
647,Pretura del Molino,C2XC,2022,o,28.38449478149414
648,Ribera del Castanno,C2RCC,2021,o,0.23666715621948242
649,Ribera del Castanno,C2X,2021,o,6.18344783782959
650,Ribera del Castanno,C2XC,2021,o,73.1826171875
651,Rubiales,C2RCC,2021,o,2.8061461448669434
652,Rubiales,C2X,2021,o,209.68325805664062
653,Rubiales,C2XC,2021,o,572.8150634765625
654,Rubiales,C2RCC,2022,o,13.477763175964355
655,Rubiales,C2X,2022,o,237.9835205078125
656,Rubiales,C2XC,2022,o,1277.1690673828125
657,Rubiales,C2RCC,2022,v,2.4483046531677246
658,Rubiales,C2X,2022,v,48.417564392089844
659,Rubiales,C2XC,2022,v,269.1075744628906
660,San Marcos,C2RCC,2020,o,4.625505447387695
661,San Marcos,C2X,2020,o,1.3395323753356934
662,San Marcos,C2XC,2020,o,3.1437129974365234
663,San Marcos,C2RCC,2021,o,0.0
664,San Marcos,C2X,2021,o,0.0
665,San Marcos,C2XC,2021,o,0.0
666,San Marcos,C2RCC,2021,v,0.0
667,San Marcos,C2X,2021,v,0.0
668,San Marcos,C2XC,2021,v,0.0
669,San Marcos,C2RCC,2022,o,0.0
670,San Marcos,C2X,2022,o,0.0
671,San Marcos,C2XC,2022,o,0.0
672,San Marcos,C2RCC,2022,v,0.0
673,San Marcos,C2X,2022,v,0.0
674,San Marcos,C2XC,2022,v,0.0
675,Santa Lucia,C2RCC,2020,o,1.129823923110962
676,Santa Lucia,C2X,2020,o,1.1439987421035767
677,Santa Lucia,C2XC,2020,o,9.858283996582031
678,Santa Lucia,C2RCC,2021,o,1.4964168071746826
679,Santa Lucia,C2X,2021,o,3.1088356971740723
680,Santa Lucia,C2XC,2021,o,14.737058639526367
681,Talavan,C2RCC,2017,o,1.591683268547058
682,Talavan,C2X,2017,o,8.478178024291992
683,Talavan,C2XC,2017,o,26.811649322509766
684,Talavan,C2RCC,2017,v,3.7281007766723633
685,Talavan,C2X,2017,v,4.795352458953857
686,Talavan,C2XC,2017,v,8.295634269714355
687,Talavan,C2RCC,2018,o,13.943220138549805
688,Talavan,C2X,2018,o,16.687328338623047
689,Talavan,C2XC,2018,o,89.06181335449219
690,Talavan,C2RCC,2018,v,2.561530113220215
691,Talavan,C2X,2018,v,5.666335582733154
692,Talavan,C2XC,2018,v,18.543136596679688
693,Talavan,C2RCC,2019,o,0.7026493549346924
694,Talavan,C2X,2019,o,15.832703590393066
695,Talavan,C2XC,2019,o,18.01515007019043
696,Talavan,C2RCC,2019,v,0.6268237233161926
697,Talavan,C2X,2019,v,3.364082098007202
698,Talavan,C2XC,2019,v,10.066896438598633
699,Talavan,C2RCC,2021,o,13.224784851074219
700,Talavan,C2X,2021,o,12.857309341430664
701,Talavan,C2XC,2021,o,30.97084617614746
702,Talavan,C2RCC,2021,v,2.1815249919891357
703,Talavan,C2X,2021,v,18.1099853515625
704,Talavan,C2XC,2021,v,40.167091369628906
705,Talavan,C2RCC,2022,o,19.377872467041016
706,Talavan,C2X,2022,o,34.29741668701172
707,Talavan,C2XC,2022,o,72.87107849121094
708,Talavan,C2RCC,2022,v,16.865327835083008
709,Talavan,C2X,2022,v,58.140159606933594
710,Talavan,C2XC,2022,v,191.32406616210938
